列王纪上
1:1: 大卫王年纪老迈，虽用被遮盖，仍不觉暖。
1:47: 王的臣仆也来为我们的主大卫王祝福，说：『愿王的 神使所罗门的名比王的名更尊荣；使他的国位比王的国位更大。』王就在床上屈身下拜。
1:48: 王又说：『耶和华—以色列的 神是应当称颂的；因他赐我一人今日坐在我的位上，我也亲眼看见了。』」
1:49: 亚多尼雅的众客听见这话就都惊惧，起来四散。
1:50: 亚多尼雅惧怕所罗门，就起来，去抓住祭坛的角。
1:51: 有人告诉所罗门说：「亚多尼雅惧怕所罗门王，现在抓住祭坛的角，说：『愿所罗门王今日向我起誓，必不用刀杀仆人。』」
1:52: 所罗门说：「他若作忠义的人，连一根头发也不致落在地上；他若行恶，必要死亡。」
1:53: 于是所罗门王差遣人，使亚多尼雅从坛上下来，他就来，向所罗门王下拜；所罗门对他说：「你回家去吧！」
2:1: 大卫的死期临近了，就嘱咐他儿子所罗门说：
2:2: 「我现在要走世人必走的路。所以，你当刚强，作大丈夫，
2:3: 遵守耶和华—你 神所吩咐的，照着摩西律法上所写的行主的道，谨守他的律例、诫命、典章、法度。这样，你无论做什么事，不拘往何处去，尽都亨通。
2:4: 耶和华必成就向我所应许的话说：『你的子孙若谨慎自己的行为，尽心尽意诚诚实实地行在我面前，就不断人坐以色列的国位。』
2:5: 你知道洗鲁雅的儿子约押向我所行的，就是杀了以色列的两个元帅：尼珥的儿子押尼珥和益帖的儿子亚玛撒。他在太平之时流这二人的血，如在争战之时一样，将这血染了腰间束的带和脚上穿的鞋。
2:6: 所以你要照你的智慧行，不容他白头安然下阴间。
2:7: 你当恩待基列人巴西莱的众子，使他们常与你同席吃饭；因为我躲避你哥哥押沙龙的时候，他们拿食物来迎接我。
2:8: 在你这里有巴户琳的便雅悯人，基拉的儿子示每；我往玛哈念去的那日，他用狠毒的言语咒骂我，后来却下约旦河迎接我，我就指着耶和华向他起誓说：『我必不用刀杀你。』
2:9: 现在你不要以他为无罪。你是聪明人，必知道怎样待他，使他白头见杀，流血下到阴间。」
2:10: 大卫与他列祖同睡，葬在大卫城。
2:11: 大卫作以色列王四十年：在希伯 作王七年，在耶路撒冷作王三十三年。
2:12: 所罗门坐他父亲大卫的位，他的国甚是坚固。
2:13: 哈及的儿子亚多尼雅去见所罗门的母亲拔示巴，拔示巴问他说：「你来是为平安吗？」回答说：「是为平安」；
2:14: 又说：「我有话对你说。」拔示巴说：「你说吧。」
2:15: 亚多尼雅说：「你知道国原是归我的，以色列众人也都仰望我作王，不料，国反归了我兄弟，因他得国是出乎耶和华。
2:16: 现在我有一件事求你，望你不要推辞。」拔示巴说：「你说吧。」
2:17: 他说：「求你请所罗门王将书念的女子亚比煞赐我为妻，因他必不推辞你。」
2:18: 拔示巴说：「好，我必为你对王提说。」
2:19: 于是，拔示巴去见所罗门王，要为亚多尼雅提说；王起来迎接，向她下拜，就坐在位上，吩咐人为王母设一座位，她便坐在王的右边。
2:20: 拔示巴说：「我有一件小事求你，望你不要推辞。」王说：「请母亲说，我必不推辞。」
2:21: 拔示巴说：「求你将书念的女子亚比煞赐给你哥哥亚多尼雅为妻。」
2:22: 所罗门王对他母亲说：「为何单替他求书念的女子亚比煞呢？也可以为他求国吧！他是我的哥哥，他有祭司亚比亚他和洗鲁雅的儿子约押为辅佐。」
2:23: 所罗门王就指着耶和华起誓说：「亚多尼雅这话是自己送命，不然，愿 神重重地降罚与我。
2:24: 耶和华坚立我，使我坐在父亲大卫的位上，照着所应许的话为我建立家室；现在我指着永生的耶和华起誓，亚多尼雅今日必被治死。」
2:25: 于是所罗门王差遣耶何耶大的儿子比拿雅，将亚多尼雅杀死。
2:26: 王对祭司亚比亚他说：「你回亚拿突归自己的田地去吧！你本是该死的，但因你在我父亲大卫面前抬过主耶和华的约柜，又与我父亲同受一切苦难，所以我今日不将你杀死。」
2:27: 所罗门就革除亚比亚他，不许他作耶和华的祭司。这样，便应验耶和华在示罗论以利家所说的话。
2:28: 约押虽然没有归从押沙龙，却归从了亚多尼雅。他听见这风声，就逃到耶和华的帐幕，抓住祭坛的角。
2:29: 有人告诉所罗门王说：「约押逃到耶和华的帐幕，现今在祭坛的旁边。」所罗门就差遣耶何耶大的儿子比拿雅，说：「你去将他杀死。」
2:30: 比拿雅来到耶和华的帐幕，对约押说：「王吩咐说，你出来吧！」他说：「我不出去，我要死在这里。」比拿雅就去回复王，说约押如此如此回答我。
2:31: 王说：「你可以照着他的话行，杀死他，将他葬埋，好叫约押流无辜人血的罪不归我和我的父家了。
2:32: 耶和华必使约押流人血的罪归到他自己的头上；因为他用刀杀了两个比他又义又好的人，就是以色列元帅尼珥的儿子押尼珥和犹大元帅益帖的儿子亚玛撒，我父亲大卫却不知道。
2:33: 故此，流这二人血的罪必归到约押和他后裔的头上，直到永远；惟有大卫和他的后裔，并他的家与国，必从耶和华那里得平安，直到永远。」
2:34: 于是耶何耶大的儿子比拿雅上去，将约押杀死，葬在旷野约押自己的坟墓 里。
2:35: 王就立耶何耶大的儿子比拿雅作元帅，代替约押，又使祭司撒督代替亚比亚他。
2:36: 王差遣人将示每召来，对他说：「你要在耶路撒冷建造房屋居住，不可出来往别处去。
2:37: 你当确实地知道，你何日出来过汲沦溪，何日必死！你的罪 必归到自己的头上。」
2:38: 示每对王说：「这话甚好！我主我王怎样说，仆人必怎样行。」于是示每多日住在耶路撒冷。
2:39: 过了三年，示每的两个仆人逃到迦特王玛迦的儿子亚吉那里去。有人告诉示每说：「你的仆人在迦特。」
2:40: 示每起来，备上驴，往迦特到亚吉那里去找他的仆人，就从迦特带他仆人回来。
2:41: 有人告诉所罗门说：「示每出耶路撒冷往迦特去，回来了。」
2:42: 王就差遣人将示每召了来，对他说：「我岂不是叫你指着耶和华起誓，并且警戒你说『你当确实地知道，你哪日出来往别处去，那日必死』吗？你也对我说：『这话甚好，我必听从。』
2:43: 现在你为何不遵守你指着耶和华起的誓和我所吩咐你的命令呢？」
2:44: 王又对示每说：「你向我父亲大卫所行的一切恶事，你自己心里也知道，所以耶和华必使你的罪恶归到自己的头上；
2:45: 惟有所罗门王必得福，并且大卫的国位必在耶和华面前坚定，直到永远。」
2:46: 于是王吩咐耶何耶大的儿子比拿雅，他就去杀死示每。这样，便坚定了所罗门的国位。
3:1: 所罗门与埃及王法老结亲，娶了法老的女儿为妻，接她进入大卫城，直等到造完了自己的宫和耶和华的殿，并耶路撒冷周围的城墙。
3:2: 当那些日子，百姓仍在邱坛献祭，因为还没有为耶和华的名建殿。
3:3: 所罗门爱耶和华，遵行他父亲大卫的律例，只是还在邱坛献祭烧香。
3:4: 所罗门王上基遍去献祭；因为在那里有极大 的邱坛，他在那坛上献一千牺牲作燔祭。
3:5: 在基遍，夜间梦中，耶和华向所罗门显现，对他说：「你愿我赐你什么？你可以求。」
3:6: 所罗门说：「你仆人—我父亲大卫用诚实、公义、正直的心行在你面前，你就向他大施恩典，又为他存留大恩，赐他一个儿子坐在他的位上，正如今日一样。
3:7: 耶和华—我的 神啊，如今你使仆人接续我父亲大卫作王；但我是幼童，不知道应当怎样出入。
3:8: 仆人住在你所拣选的民中，这民多得不可胜数。
3:9: 所以求你赐我智慧，可以判断你的民，能辨别是非。不然，谁能判断这众多的民呢？」
3:10: 所罗门因为求这事，就蒙主喜悦。
3:11: 神对他说：「你既然求这事，不为自己求寿、求富，也不求灭绝你仇敌的性命，单求智慧可以听讼，
3:12: 我就应允你所求的，赐你聪明智慧，甚至在你以前没有像你的，在你以后也没有像你的。
3:13: 你所没有求的，我也赐给你，就是富足、尊荣，使你在世的日子，列王中没有一个能比你的。
3:14: 你若效法你父亲大卫，遵行我的道，谨守我的律例、诫命，我必使你长寿。」
3:15: 所罗门醒了，不料是个梦。他就回到耶路撒冷，站在耶和华的约柜前，献燔祭和平安祭，又为他众臣仆设摆筵席。
3:16: 一日，有两个妓女来，站在王面前。
3:17: 一个说：「我主啊，我和这妇人同住一房；她在房中的时候，我生了一个男孩。
3:18: 我生孩子后第三日，这妇人也生了孩子。我们是同住的，除了我们二人之外，房中再没有别人。
3:19: 夜间，这妇人睡着的时候，压死了她的孩子。
3:20: 她半夜起来，趁我睡着，从我旁边把我的孩子抱去，放在她怀里，将她的死孩子放在我怀里。
3:21: 天要亮的时候，我起来要给我的孩子吃奶，不料，孩子死了；及至天亮，我细细地察看，不是我所生的孩子。」
3:22: 那妇人说：「不然，活孩子是我的，死孩子是你的。」这妇人说：「不然，死孩子是你的，活孩子是我的。」她们在王面前如此争论。
3:23: 王说：「这妇人说『活孩子是我的，死孩子是你的』，那妇人说『不然，死孩子是你的，活孩子是我的』」，
3:24: 就吩咐说：「拿刀来！」人就拿刀来。
3:25: 王说：「将活孩子劈成两半，一半给那妇人，一半给这妇人。」
3:26: 活孩子的母亲为自己的孩子心里急痛，就说：「求我主将活孩子给那妇人吧，万不可杀他！」那妇人说：「这孩子也不归我，也不归你，把他劈了吧！」
3:27: 王说：「将活孩子给这妇人，万不可杀他；这妇人实在是他的母亲。」
3:28: 以色列众人听见王这样判断，就都敬畏他；因为见他心里有 神的智慧，能以断案。
4:1: 所罗门作以色列众人的王。
4:2: 他的臣子记在下面：撒督的儿子亚撒利雅作祭司，
4:3: 示沙的两个儿子以利何烈、亚希亚作书记，亚希律的儿子约沙法作史官，
4:4: 耶何耶大的儿子比拿雅作元帅，撒督和亚比亚他作祭司长，
4:5: 拿单的儿子亚撒利雅作众吏长，王的朋友拿单的儿子撒布得作领袖，
4:6: 亚希煞作家宰，亚比大的儿子亚多尼兰掌管服苦的人。
4:7: 所罗门在以色列全地立了十二个官吏，使他们供给王和王家的食物，每年各人供给一月。
4:8: 他们的名字记在下面：在以法莲山地有便·户珥；
4:9: 在玛迦斯、沙宾、伯·示麦、以伦·伯·哈南有便·底甲；
4:10: 在亚鲁泊有便·希悉，他管理梭哥和希弗全地；
4:11: 在多珥山冈 有便·亚比拿达，他娶了所罗门的女儿她法为妻；
4:12: 在他纳和米吉多，并靠近撒拉他拿、耶斯列下边的伯·善全地，从伯·善到亚伯·米何拉直到约念之外，有亚希律的儿子巴拿；
4:13: 在基列的拉末有便·基别，他管理在基列的玛拿西子孙睚珥的城邑，巴珊的亚珥歌伯地的大城六十座，都有城墙和铜闩；
4:14: 在玛哈念有易多的儿子亚希拿达；
4:15: 在拿弗他利有亚希玛斯，他也娶了所罗门的一个女儿巴实抹为妻；
4:16: 在亚设和亚禄有户筛的儿子巴拿；
4:17: 在以萨迦有帕路亚的儿子约沙法；
4:18: 在便雅悯有以拉的儿子示每；
4:19: 在基列地，就是从前属亚摩利王西宏和巴珊王噩之地，有乌利的儿子基别一人管理。
4:20: 犹大人和以色列人如同海边的沙那样多，都吃喝快乐。
4:21: 所罗门统管诸国，从大河到非利士地，直到埃及的边界。所罗门在世的日子，这些国都进贡服事他。
4:22: 所罗门每日所用的食物：细面三十歌珥，粗面六十歌珥，
4:23: 肥牛十只，草场的牛二十只，羊一百只，还有鹿、羚羊、狍子，并肥禽。
4:24: 所罗门管理大河西边的诸王，以及从提弗萨直到迦萨的全地，四境尽都平安。
4:25: 所罗门在世的日子，从但到别是巴的犹大人和以色列人都在自己的葡萄树下和无花果树下安然居住。
4:26: 所罗门有套车的马四万，还有马兵一万二千。
4:27: 那十二个官吏各按各月供给所罗门王，并一切与他同席之人的食物，一无所缺。
4:28: 众人各按各分，将养马与快马的大麦和干草送到官吏那里。
4:29: 神赐给所罗门极大的智慧聪明和广大的心，如同海沙不可测量。
4:30: 所罗门的智慧超过东方人和埃及人的一切智慧。
4:31: 他的智慧胜过万人，胜过以斯拉人以探，并玛曷的儿子希幔、甲各、达大的智慧。他的名声传扬在四围的列国。
4:32: 他作箴言三千句，诗歌一千零五首。
4:33: 他讲论草木，自黎巴嫩的香柏树直到墙上长的牛膝草，又讲论飞禽走兽、昆虫水族。
4:34: 天下列王听见所罗门的智慧，就都差人来听他的智慧话。
5:1: 泰尔王希兰，平素爱大卫；他听见以色列人膏所罗门，接续他父亲作王，就差遣臣仆来见他。
5:2: 所罗门也差遣人去见希兰，说：
5:3: 「你知道我父亲大卫因四围的争战，不能为耶和华—他 神的名建殿，直等到耶和华使仇敌都服在他脚下。
5:4: 现在耶和华—我的 神使我四围平安，没有仇敌，没有灾祸。
5:5: 我定意要为耶和华—我 神的名建殿，是照耶和华应许我父亲大卫的话说：『我必使你儿子接续你坐你的位，他必为我的名建殿。』
5:6: 所以求你吩咐你的仆人在黎巴嫩为我砍伐香柏木，我的仆人也必帮助他们，我必照你所定的，给你仆人的工价；因为你知道，在我们中间没有人像西顿人善于砍伐树木。」
5:7: 希兰听见所罗门的话，就甚喜悦，说：「今日应当称颂耶和华；因他赐给大卫一个有智慧的儿子，治理这众多的民。」
5:8: 希兰打发人去见所罗门，说：「你差遣人向我所提的那事，我都听见了；论到香柏木和松木，我必照你的心愿而行。
5:9: 我的仆人必将这木料从黎巴嫩运到海里，扎成筏子，浮海运到你所指定我的地方，在那里拆开，你就可以收取；你也要成全我的心愿，将食物给我的家。」
5:10: 于是希兰照着所罗门所要的，给他香柏木和松木；
5:11: 所罗门给希兰麦子二万歌珥，清油二十歌珥，作他家的食物。所罗门每年都是这样给希兰。
5:12: 耶和华照着所应许的赐智慧给所罗门。希兰与所罗门和好，彼此立约。
5:13: 所罗门王从以色列人中挑取服苦的人共有三万，
5:14: 派他们轮流每月一万人上黎巴嫩去；一个月在黎巴嫩，两个月在家里。亚多尼兰掌管他们。
5:15: 所罗门用七万扛抬的，八万在山上凿石头的。
5:16: 此外，所罗门用三千三百督工的，监管工人。
5:17: 王下令，人就凿出又大又宝贵的石头来，用以立殿的根基。
5:18: 所罗门的匠人和希兰的匠人，并迦巴勒人，都将石头凿好，预备木料和石头建殿。
6:1: 以色列人出埃及地后四百八十年，所罗门作以色列王第四年西弗月，就是二月，开工建造耶和华的殿。
6:2: 所罗门王为耶和华所建的殿，长六十肘，宽二十肘，高三十肘。
6:3: 殿前的廊子长二十肘，与殿的宽窄一样，阔十肘；
6:4: 又为殿做了严紧的窗棂。
6:5: 靠着殿墙，围着外殿内殿，造了三层旁屋；
6:6: 下层宽五肘，中层宽六肘，上层宽七肘。殿外旁屋的梁木搁在殿墙坎上，免得插入殿墙。
6:7: 建殿是用山中凿成的石头。建殿的时候，锤子、斧子，和别样铁器的响声都没有听见。
6:8: 在殿右边当中的旁屋有门，门内有旋螺的楼梯，可以上到第二层，从第二层可以上到第三层。
6:9: 所罗门建殿，安置香柏木的栋梁，又用香柏木板遮盖。
6:10: 靠着殿所造的旁屋，每层高五肘，香柏木的栋梁搁在殿墙坎上。
6:11: 耶和华的话临到所罗门说：
6:12: 「论到你所建的这殿，你若遵行我的律例，谨守我的典章，遵从我的一切诫命，我必向你应验我所应许你父亲大卫的话。
6:13: 我必住在以色列人中间，并不丢弃我民以色列。」
6:14: 所罗门建造殿宇。
6:15: 殿里面用香柏木板贴墙，从地到棚顶都用木板遮蔽，又用松木板铺地。
6:16: 内殿，就是至圣所，长二十肘，从地到棚顶用香柏木板遮蔽。
6:17: 内殿前的外殿，长四十肘。
6:18: 殿里一点石头都不显露，一概用香柏木遮蔽；上面刻着野瓜和初开的花。
6:19: 殿里预备了内殿，好安放耶和华的约柜。
6:20: 内殿长二十肘，宽二十肘，高二十肘，墙面都贴上精金；又用香柏木做坛，包上精金。
6:21: 所罗门用精金贴了殿内的墙，又用金链子挂在内殿前门扇，用金包裹。
6:22: 全殿都贴上金子，直到贴完；内殿前的坛，也都用金包裹。
6:23: 他用橄榄木做两个基路伯，各高十肘，安在内殿。
6:24: 这一个基路伯有两个翅膀，各长五肘，从这翅膀尖到那翅膀尖共有十肘；
6:25: 那一个基路伯的两个翅膀也是十肘，两个基路伯的尺寸、形象都是一样。
6:26: 这基路伯高十肘，那基路伯也是如此。
6:27: 他将两个基路伯安在内殿里；基路伯的翅膀是张开的，这基路伯的一个翅膀挨着这边的墙，那基路伯的一个翅膀挨着那边的墙，里边的两个翅膀在殿中间彼此相接；
6:28: 又用金子包裹二基路伯。
6:29: 内殿、外殿周围的墙上都刻着基路伯、棕树，和初开的花。
6:30: 内殿、外殿的地板都贴上金子。
6:31: 又用橄榄木制造内殿的门扇、门楣、门框；门口有墙的五分之一。
6:32: 在橄榄木做的两门扇上刻着基路伯、棕树，和初开的花，都贴上金子。
6:33: 又用橄榄木制造外殿的门框，门口有墙的四分之一。
6:34: 用松木做门两扇。这扇分两扇，是折叠的；那扇分两扇，也是折叠的。
6:35: 上面刻着基路伯、棕树，和初开的花，都用金子贴了。
6:36: 他又用凿成的石头三层、香柏木一层建筑内院。
6:37: 所罗门 在位第四年西弗月，立了耶和华殿的根基。
6:38: 到十一年布勒月，就是八月，殿和一切属殿的都按着样式造成。他建殿的工夫共有七年。
7:1: 所罗门为自己建造宫室，十三年方才造成；
7:2: 又建造黎巴嫩林宫，长一百肘，宽五十肘，高三十肘，有香柏木柱三 行，柱上有香柏木柁梁。
7:3: 其上以香柏木为盖，每行柱子十五根，共有四十五根。
7:4: 有窗户三层，窗与窗相对。
7:5: 所有的门框都是厚木见方的，有窗户三层，窗与窗相对。
7:6: 并建造有柱子的廊子，长五十肘，宽三十肘；在这廊前又有廊子，廊外有柱子和台阶。
7:7: 又建造一廊，其中设立审判的座位，这廊从地到顶都用香柏木遮蔽。
7:8: 廊后院内有所罗门住的宫室；工作与这工作相同。所罗门又为所娶法老的女儿建造一宫，做法与这廊子一样。
7:9: 建造这一切所用的石头都是宝贵的，是按着尺寸凿成的，是用锯里外锯齐的；从根基直到檐石，从外头直到大院，都是如此。
7:10: 根基是宝贵的大石头，有长十肘的，有长八肘的；
7:11: 上面有香柏木和按着尺寸凿成宝贵的石头。
7:12: 大院周围有凿成的石头三层、香柏木一层，都照耶和华殿的内院和殿廊的样式。
7:13: 所罗门王差遣人往泰尔去，将户兰召了来。
7:14: 他是拿弗他利支派中一个寡妇的儿子，他父亲是泰尔人，作铜匠的。户兰满有智慧、聪明、技能，善于各样铜作。他来到所罗门王那里，做王一切所要做的。
7:15: 他制造两根铜柱，每根高十八肘，围十二肘；
7:16: 又用铜铸了两个柱顶安在柱上，各高五肘。
7:17: 柱顶上有装修的网子和拧成的链索，每顶七个。
7:18: 网子周围有两行石榴遮盖柱顶，两个柱顶都是如此。
7:19: 廊子的柱顶径四肘，刻着百合花。
7:20: 两柱顶的鼓肚上挨着网子，各有两行石榴环绕，两行共有二百。
7:21: 他将两根柱子立在殿廊前头：右边立一根，起名叫雅斤；左边立一根，起名叫波阿斯。
7:22: 在柱顶上刻着百合花。这样，造柱子的工就完毕了。
7:23: 他又铸一个铜海，样式是圆的，高五肘，径十肘，围三十肘。
7:24: 在海边之下，周围有野瓜的样式；每肘十瓜，共有两行，是铸海的时候铸上的。
7:25: 有十二只铜牛驮海：三只向北，三只向西，三只向南，三只向东；海在牛上，牛尾都向内。
7:26: 海厚一掌，边如杯边，又如百合花，可容二千罢特。
7:27: 他用铜制造十个盆座，每座长四肘，宽四肘，高三肘。
7:28: 座的造法是这样：四面都有心子，心子在边子当中，
7:29: 心子上有狮子和牛，并基路伯；边上有小座，狮子和牛以下有垂下的璎珞。
7:30: 每盆座有四个铜轮和铜轴。小座的四角上在盆以下，有铸成的盆架，其旁都有璎珞。
7:31: 小座高一肘，口是圆的，仿佛座的样式，径一肘半，在口上有雕工，心子是方的，不是圆的。
7:32: 四个轮子在心子以下，轮轴与座相连，每轮高一肘半。
7:33: 轮的样式如同车轮；轴、辋、辐、毂都是铸的。
7:34: 每座四角上都有盆架，是与座一同铸成的。
7:35: 座上有圆架，高半肘；座上有撑子和心子，是与座一同铸的。
7:36: 在撑子和心子上刻着基路伯、狮子，和棕树，周围有璎珞。
7:37: 十个盆座都是这样，铸法、尺寸、样式相同。
7:38: 又用铜制造十个盆，每盆可容四十罢特。盆径四肘，在那十座上，每座安设一盆。
7:39: 五个安在殿门的右边，五个放在殿门的左边；又将海放在殿门的右旁，就是南边。
7:40: 户兰又造了盆、铲子，和盘子。这样，他为所罗门王做完了耶和华殿的一切工。
7:41: 所造的就是：两根柱子和柱上两个如球的顶；并两个盖柱顶的网子；
7:42: 和四百石榴，安在两个网子上，每网两行，盖着两个柱上如球的顶；
7:43: 十个座和其上的十个盆；
7:44: 海和海下的十二只牛；
7:45: 盆、铲子、盘子。这一切都是户兰给所罗门王用光亮的铜为耶和华的殿造成的，
7:46: 是遵王命在约旦平原、疏割和撒拉但中间借胶泥铸成的。
7:47: 这一切所罗门都没有过秤；因为甚多，铜的轻重也无法可查。
7:48: 所罗门又造耶和华殿里的金坛和陈设饼的金桌子；
7:49: 内殿前的精金灯台：右边五个，左边五个，并其上的金花、灯盏、蜡剪，
7:50: 与精金的杯、盘、镊子、调羹、火鼎，以及至圣所、内殿的门枢，和外殿的门枢。
7:51: 所罗门王做完了耶和华殿的一切工，就把他父大卫分别为圣的金银和器皿都带来放在耶和华殿的府库里。
8:1: 那时，所罗门将以色列的长老和各支派的首领，并以色列的族长，招聚到耶路撒冷，要把耶和华的约柜从大卫城—就是锡安—运上来。
8:2: 以他念月，就是七月，在节前，以色列人都聚集到所罗门王那里。
8:3: 以色列长老来到，祭司便抬起约柜，
8:4: 祭司和利未人将耶和华的约柜运上来，又将会幕和会幕的一切圣器具都带上来。
8:5: 所罗门王和聚集到他那里的以色列全会众，一同在约柜前献牛羊为祭，多得不可胜数。
8:6: 祭司将耶和华的约柜抬进内殿，就是至圣所，放在两个基路伯的翅膀底下。
8:7: 基路伯张着翅膀在约柜之上，遮掩约柜和抬柜的杠。
8:8: 这杠甚长，杠头在内殿前的圣所可以看见，在殿外却不能看见，直到如今还在那里。
8:9: 约柜里惟有两块石版，就是以色列人出埃及地后，耶和华与他们立约的时候摩西在何烈山所放的。除此以外，并无别物。
8:10: 祭司从圣所出来的时候，有云充满耶和华的殿；
8:11: 甚至祭司不能站立供职，因为耶和华的荣光充满了殿。
8:12: 那时所罗门说： 耶和华曾说， 他必住在幽暗之处。
8:13: 我已经建造殿宇作你的居所， 为你永远的住处。
8:14: 王转脸为以色列会众祝福，以色列会众就都站立。
8:15: 所罗门说：「耶和华—以色列的 神是应当称颂的！因他亲口向我父大卫所应许的，也亲手成就了。
8:16: 他说：『自从我领我民以色列出埃及以来，我未曾在以色列各支派中选择一城建造殿宇—为我名的居所，但拣选大卫治理我民以色列。』」
8:17: 所罗门说：「我父大卫曾立意，要为耶和华—以色列 神的名建殿。
8:18: 耶和华却对我父大卫说：『你立意为我的名建殿，这意思甚好。
8:19: 只是你不可建殿，惟你所生的儿子必为我名建殿。』
8:20: 现在耶和华成就了他所应许的话，使我接续我父大卫坐以色列的国位，又为耶和华—以色列 神的名建造了殿。
8:21: 我也在其中为约柜预备一处。约柜内有耶和华的约，就是他领我们列祖出埃及地的时候，与他们所立的约。」
8:22: 所罗门当着以色列会众，站在耶和华的坛前，向天举手说：
8:23: 「耶和华—以色列的 神啊，天上地下没有神可比你的！你向那尽心行在你面前的仆人守约施慈爱；
