马可福音
1:1: 神的儿子，耶稣基督福音的起头。
3:13: 耶稣上了山，随自己的意思叫人来；他们便来到他那里。
3:14: 他就设立十二个人，要他们常和自己同在，也要差他们去传道，
3:15: 并给他们权柄赶鬼。
3:16: 这十二个人有西门（耶稣又给他起名叫彼得），
3:17: 还有西庇太的儿子雅各和雅各的兄弟约翰（又给这两个人起名叫半尼其，就是雷子的意思），
3:18: 又有安得烈、腓力、巴多罗买、马太、多马、亚勒腓的儿子雅各，和达太，并奋锐党的西门，
3:19: 还有卖耶稣的加略人犹大。
3:20: 耶稣进了一个屋子，众人又聚集，甚至他连饭也顾不得吃。
3:21: 耶稣的亲属听见，就出来要拉住他，因为他们说他癫狂了。
3:22: 从耶路撒冷下来的文士说：「他是被别西卜附着」；又说：「他是靠着鬼王赶鬼。」
3:23: 耶稣叫他们来，用比喻对他们说：「撒但怎能赶出撒但呢？
3:24: 若一国自相纷争，那国就站立不住；
3:25: 若一家自相纷争，那家就站立不住。
3:26: 若撒但自相攻打纷争，他就站立不住，必要灭亡。
3:27: 没有人能进壮士家里，抢夺他的家具；必先捆住那壮士，才可以抢夺他的家。
3:28: 我实在告诉你们，世人一切的罪和一切亵渎的话都可得赦免；
3:29: 凡亵渎圣灵的，却永不得赦免，乃要担当永远的罪。」
3:30: 这话是因为他们说：「他是被污鬼附着的。」
3:31: 当下，耶稣的母亲和弟兄来，站在外边，打发人去叫他。
3:32: 有许多人在耶稣周围坐着，他们就告诉他说：「看哪，你母亲和你弟兄在外边找你。」
3:33: 耶稣回答说：「谁是我的母亲？谁是我的弟兄？」
3:34: 就四面观看那周围坐着的人，说：「看哪，我的母亲，我的弟兄。
3:35: 凡遵行 神旨意的人就是我的弟兄姊妹和母亲了。」
4:1: 耶稣又在海边教训人。有许多人到他那里聚集，他只得上船坐下。船在海里，众人都靠近海，站在岸上。
4:2: 耶稣就用比喻教训他们许多道理。在教训之间，对他们说：
4:3: 「你们听啊！有一个撒种的出去撒种。
4:4: 撒的时候，有落在路旁的，飞鸟来吃尽了；
4:5: 有落在土浅石头地上的，土既不深，发苗最快，
4:6: 日头出来一晒，因为没有根，就枯干了；
4:7: 有落在荆棘里的，荆棘长起来，把它挤住了，就不结实；
4:8: 又有落在好土里的，就发生长大，结实有三十倍的，有六十倍的，有一百倍的」；
4:9: 又说：「有耳可听的，就应当听！」
4:10: 无人的时候，跟随耶稣的人和十二个门徒问他这比喻的意思。
4:11: 耶稣对他们说：「神国的奥秘只叫你们知道，若是对外人讲，凡事就用比喻，
4:12: 叫他们 看是看见，却不晓得； 听是听见，却不明白； 恐怕他们回转过来，就得赦免。」
4:13: 又对他们说：「你们不明白这比喻吗？这样怎能明白一切的比喻呢？
4:14: 撒种之人所撒的就是道。
4:15: 那撒在路旁的，就是人听了道，撒但立刻来，把撒在他心里的道夺了去。
4:16: 那撒在石头地上的，就是人听了道，立刻欢喜领受，
4:17: 但他心里没有根，不过是暂时的，及至为道遭了患难，或是受了逼迫，立刻就跌倒了。
4:18: 还有那撒在荆棘里的，就是人听了道，
4:19: 后来有世上的思虑、钱财的迷惑，和别样的私欲进来，把道挤住了，就不能结实。
4:20: 那撒在好地上的，就是人听道，又领受，并且结实，有三十倍的，有六十倍的，有一百倍的。」
4:21: 耶稣又对他们说：「人拿灯来，岂是要放在斗底下，床底下，不放在灯台上吗？
4:22: 因为掩藏的事，没有不显出来的；隐瞒的事，没有不露出来的。
4:23: 有耳可听的，就应当听！」
4:24: 又说：「你们所听的要留心。你们用什么量器量给人，也必用什么量器量给你们，并且要多给你们。
4:25: 因为有的，还要给他；没有的，连他所有的也要夺去。」
4:26: 又说：「神的国如同人把种撒在地上。
4:27: 黑夜睡觉，白日起来，这种就发芽渐长，那人却不晓得如何这样。
4:28: 地生五谷是出于自然的：先发苗，后长穗，再后穗上结成饱满的子粒；
4:29: 谷既熟了，就用镰刀去割，因为收成的时候到了。」
4:30: 又说：「神的国，我们可用什么比较呢？可用什么比喻表明呢？
4:31: 好像一粒芥菜种，种在地里的时候，虽比地上的百种都小，
4:32: 但种上以后，就长起来，比各样的菜都大，又长出大枝来，甚至天上的飞鸟可以宿在它的荫下。」
4:33: 耶稣用许多这样的比喻，照他们所能听的，对他们讲道。
4:34: 若不用比喻，就不对他们讲；没有人的时候，就把一切的道讲给门徒听。
4:35: 当那天晚上，耶稣对门徒说：「我们渡到那边去吧。」
4:36: 门徒离开众人，耶稣仍在船上，他们就把他一同带去；也有别的船和他同行。
4:37: 忽然起了暴风，波浪打入船内，甚至船要满了水。
4:38: 耶稣在船尾上，枕着枕头睡觉。门徒叫醒了他，说：「夫子！我们丧命，你不顾吗？」
4:39: 耶稣醒了，斥责风，向海说：「住了吧！静了吧！」风就止住，大大地平静了。
4:40: 耶稣对他们说：「为什么胆怯？你们还没有信心吗？」
4:41: 他们就大大地惧怕，彼此说：「这到底是谁，连风和海也听从他了。」
5:1: 他们来到海那边格拉森人的地方。
5:2: 耶稣一下船，就有一个被污鬼附着的人从坟茔里出来迎着他。
5:3: 那人常住在坟茔里，没有人能捆住他，就是用铁链也不能；
5:4: 因为人屡次用脚镣和铁链捆锁他，铁链竟被他挣断了，脚镣也被他弄碎了；总没有人能制伏他。
5:5: 他昼夜常在坟茔里和山中喊叫，又用石头砍自己。
5:6: 他远远地看见耶稣，就跑过去拜他，
5:7: 大声呼叫说：「至高 神的儿子耶稣，我与你有什么相干？我指着 神恳求你，不要叫我受苦！」
5:8: 是因耶稣曾吩咐他说：「污鬼啊，从这人身上出来吧！」
5:9: 耶稣问他说：「你名叫什么？」回答说：「我名叫『群』，因为我们多的缘故」；
5:10: 就再三地求耶稣，不要叫他们离开那地方。
5:11: 在那里山坡上，有一大群猪吃食；
5:12: 鬼就央求耶稣说：「求你打发我们往猪群里，附着猪去。」
5:13: 耶稣准了他们，污鬼就出来，进入猪里去。于是那群猪闯下山崖，投在海里，淹死了。猪的数目约有二千。
5:14: 放猪的就逃跑了，去告诉城里和乡下的人。众人就来，要看是什么事。
5:15: 他们来到耶稣那里，看见那被鬼附着的人，就是从前被群鬼所附的，坐着，穿上衣服，心里明白过来，他们就害怕。
5:16: 看见这事的，便将鬼附之人所遇见的和那群猪的事都告诉了众人；
5:17: 众人就央求耶稣离开他们的境界。
5:18: 耶稣上船的时候，那从前被鬼附着的人恳求和耶稣同在。
5:19: 耶稣不许，却对他说：「你回家去，到你的亲属那里，将主为你所做的是何等大的事，是怎样怜悯你，都告诉他们。」
5:20: 那人就走了，在低加坡里传扬耶稣为他做了何等大的事，众人就都希奇。
5:21: 耶稣坐船又渡到那边去，就有许多人到他那里聚集；他正在海边上。
5:22: 有一个管会堂的人，名叫睚鲁，来见耶稣，就俯伏在他脚前，
5:23: 再三地求他，说：「我的小女儿快要死了，求你去按手在她身上，使她痊愈，得以活了。」
5:24: 耶稣就和他同去。 有许多人跟随拥挤他。
5:25: 有一个女人，患了十二年的血漏，
5:26: 在好些医生手里受了许多的苦，又花尽了她所有的，一点也不见好，病势反倒更重了。
5:27: 她听见耶稣的事，就从后头来，杂在众人中间，摸耶稣的衣裳，
5:28: 意思说：「我只摸他的衣裳，就必痊愈。」
5:29: 于是她血漏的源头立刻干了；她便觉得身上的灾病好了。
5:30: 耶稣顿时心里觉得有能力从自己身上出去，就在众人中间转过来，说：「谁摸我的衣裳？」
5:31: 门徒对他说：「你看众人拥挤你，还说『谁摸我』吗？」
5:32: 耶稣周围观看，要见做这事的女人。
5:33: 那女人知道在自己身上所成的事，就恐惧战兢，来俯伏在耶稣跟前，将实情全告诉他。
5:34: 耶稣对她说：「女儿，你的信救了你，平平安安地回去吧！你的灾病痊愈了。」
5:35: 还说话的时候，有人从管会堂的家里来，说：「你的女儿死了，何必还劳动先生呢？」
5:36: 耶稣听见所说的话，就对管会堂的说：「不要怕，只要信！」
5:37: 于是带着彼得、雅各，和雅各的兄弟约翰同去，不许别人跟随他。
5:38: 他们来到管会堂的家里；耶稣看见那里乱嚷，并有人大大地哭泣哀号，
5:39: 进到里面，就对他们说：「为什么乱嚷哭泣呢？孩子不是死了，是睡着了。」
5:40: 他们就嗤笑耶稣。耶稣把他们都撵出去，就带着孩子的父母和跟随的人进了孩子所在的地方，
5:41: 就拉着孩子的手，对她说：「大利大，古米！」（翻出来就是说：「闺女，我吩咐你起来！」）
5:42: 那闺女立时起来走。他们就大大地惊奇；闺女已经十二岁了。
5:43: 耶稣切切地嘱咐他们，不要叫人知道这事，又吩咐给她东西吃。
6:1: 耶稣离开那里，来到自己的家乡；门徒也跟从他。
6:2: 到了安息日，他在会堂里教训人。众人听见，就甚希奇，说：「这人从哪里有这些事呢？所赐给他的是什么智慧？他手所做的是何等的异能呢？
6:3: 这不是那木匠吗？不是马利亚的儿子雅各、约西、犹大、西门的长兄吗？他妹妹们不也是在我们这里吗？」他们就厌弃他。
6:4: 耶稣对他们说：「大凡先知，除了本地、亲属、本家之外，没有不被人尊敬的。」
6:5: 耶稣就在那里不得行什么异能，不过按手在几个病人身上，治好他们。
6:6: 他也诧异他们不信，就往周围乡村教训人去了。
6:7: 耶稣叫了十二个门徒来，差遣他们两个两个地出去，也赐给他们权柄，制伏污鬼；
6:8: 并且嘱咐他们：「行路的时候不要带食物和口袋，腰袋里也不要带钱，除了拐杖以外，什么都不要带；
6:9: 只要穿鞋，也不要穿两件褂子」；
6:10: 又对他们说：「你们无论到何处，进了人的家，就住在那里，直到离开那地方。
6:11: 何处的人不接待你们，不听你们，你们离开那里的时候，就把脚上的尘土跺下去，对他们作见证。」
6:12: 门徒就出去传道，叫人悔改，
6:13: 又赶出许多的鬼，用油抹了许多病人，治好他们。
6:14: 耶稣的名声传扬出来。希律王听见了，就说：「施洗的约翰从死里复活了，所以这些异能由他里面发出来。」
6:15: 但别人说：「是以利亚。」又有人说：「是先知，正像先知中的一位。」
6:16: 希律听见却说：「是我所斩的约翰，他复活了。」
6:17: 先是希律为他兄弟腓力的妻子希罗底的缘故，差人去拿住约翰，锁在监里，因为希律已经娶了那妇人。
6:18: 约翰曾对希律说：「你娶你兄弟的妻子是不合理的。」
6:19: 于是希罗底怀恨他，想要杀他，只是不能；
6:20: 因为希律知道约翰是义人，是圣人，所以敬畏他，保护他，听他讲论，就多照着行，并且乐意听他。
6:21: 有一天，恰巧是希律的生日，希律摆设筵席，请了大臣和千夫长，并加利利作首领的。
6:22: 希罗底的女儿进来跳舞，使希律和同席的人都欢喜。王就对女子说：「你随意向我求什么，我必给你。」
6:23: 又对她起誓说：「随你向我求什么，就是我国的一半，我也必给你。」
6:24: 她就出去对她母亲说：「我可以求什么呢？」她母亲说：「施洗约翰的头。」
6:25: 她就急忙进去见王，求他说：「我愿王立时把施洗约翰的头放在盘子里给我。」
6:26: 王就甚忧愁；但因他所起的誓，又因同席的人，就不肯推辞，
6:27: 随即差一个护卫兵，吩咐拿约翰的头来。护卫兵就去，在监里斩了约翰，
6:28: 把头放在盘子里，拿来给女子，女子就给她母亲。
6:29: 约翰的门徒听见了，就来把他的尸首领去，葬在坟墓里。
6:30: 使徒聚集到耶稣那里，将一切所做的事、所传的道全告诉他。
6:31: 他就说：「你们来，同我暗暗地到旷野地方去歇一歇。」这是因为来往的人多，他们连吃饭也没有工夫。
6:32: 他们就坐船，暗暗地往旷野地方去。
6:33: 众人看见他们去，有许多认识他们的，就从各城步行，一同跑到那里，比他们先赶到了。
6:34: 耶稣出来，见有许多的人，就怜悯他们，因为他们如同羊没有牧人一般，于是开口教训他们许多道理。
6:35: 天已经晚了，门徒进前来，说：「这是野地，天已经晚了，
6:36: 请叫众人散开，他们好往四面乡村里去，自己买什么吃。」
6:37: 耶稣回答说：「你们给他们吃吧。」门徒说：「我们可以去买二十两银子的饼给他们吃吗？」
6:38: 耶稣说：「你们有多少饼，可以去看看。」他们知道了，就说：「五个饼，两条鱼。」
6:39: 耶稣吩咐他们，叫众人一帮一帮地坐在青草地上。
6:40: 众人就一排一排地坐下，有一百一排的，有五十一排的。
6:41: 耶稣拿着这五个饼，两条鱼，望着天祝福，擘开饼，递给门徒，摆在众人面前，也把那两条鱼分给众人。
6:42: 他们都吃，并且吃饱了。
6:43: 门徒就把碎饼碎鱼收拾起来，装满了十二个篮子。
6:44: 吃饼的男人共有五千。
6:45: 耶稣随即催门徒上船，先渡到那边伯赛大去，等他叫众人散开。
6:46: 他既辞别了他们，就往山上去祷告。
6:47: 到了晚上，船在海中，耶稣独自在岸上；
6:48: 看见门徒因风不顺，摇橹甚苦。夜里约有四更天，就在海面上走，往他们那里去，意思要走过他们去。
6:49: 但门徒看见他在海面上走，以为是鬼怪，就喊叫起来；
6:50: 因为他们都看见了他，且甚惊慌。耶稣连忙对他们说：「你们放心！是我，不要怕！」
6:51: 于是到他们那里，上了船，风就住了；他们心里十分惊奇。
6:52: 这是因为他们不明白那分饼的事，心里还是愚顽。
6:53: 既渡过去，来到革尼撒勒地方，就靠了岸，
6:54: 一下船，众人认得是耶稣，
6:55: 就跑遍那一带地方，听见他在何处，便将有病的人用褥子抬到那里。
6:56: 凡耶稣所到的地方，或村中，或城里，或乡间，他们都将病人放在街市上，求耶稣只容他们摸他的衣裳 子；凡摸着的人就都好了。
7:1: 有法利赛人和几个文士从耶路撒冷来，到耶稣那里聚集。
7:2: 他们曾看见他的门徒中有人用俗手，就是没有洗的手，吃饭。（
7:3: 原来法利赛人和犹太人都拘守古人的遗传，若不仔细洗手就不吃饭；
7:4: 从市上来，若不洗浴也不吃饭；还有好些别的规矩，他们历代拘守，就是洗杯、罐、铜器等物。）
7:5: 法利赛人和文士问他说：「你的门徒为什么不照古人的遗传，用俗手吃饭呢？」
7:6: 耶稣说：「以赛亚指着你们假冒为善之人所说的预言是不错的。如经上说： 这百姓用嘴唇尊敬我， 心却远离我。
7:7: 他们将人的吩咐当作道理教导人， 所以拜我也是枉然。
7:8: 你们是离弃 神的诫命，拘守人的遗传」；
7:9: 又说：「你们诚然是废弃 神的诫命，要守自己的遗传。
7:10: 摩西说：『当孝敬父母』；又说：『咒骂父母的，必治死他。』
7:11: 你们倒说：『人若对父母说：我所当奉给你的，已经作了各耳板』（各耳板就是供献的意思），
7:12: 以后你们就不容他再奉养父母。
7:13: 这就是你们承接遗传，废了 神的道。你们还做许多这样的事。」
7:14: 耶稣又叫众人来，对他们说：「你们都要听我的话，也要明白。
7:15: 从外面进去的不能污秽人，惟有从里面出来的乃能污秽人。」
7:16: 有耳可听的，就应当听！
7:17: 耶稣离开众人，进了屋子，门徒就问他这比喻的意思。
7:18: 耶稣对他们说：「你们也是这样不明白吗？岂不晓得凡从外面进入的，不能污秽人，
7:19: 因为不是入他的心，乃是入他的肚腹，又落到茅厕里（这是说，各样的食物都是洁净的）」；
7:20: 又说：「从人里面出来的，那才能污秽人；
7:21: 因为从里面，就是从人心里，发出恶念、苟合、
7:22: 偷盗、凶杀、奸淫、贪婪、邪恶、诡诈、淫荡、嫉妒、谤、骄傲、狂妄。
7:23: 这一切的恶都是从里面出来，且能污秽人。」
7:24: 耶稣从那里起身，往泰尔、西顿的境内去，进了一家，不愿意人知道，却隐藏不住。
7:25: 当下，有一个妇人，她的小女儿被污鬼附着，听见耶稣的事，就来俯伏在他脚前。
7:26: 这妇人是希腊人，属叙利腓尼基族。她求耶稣赶出那鬼离开她的女儿。
7:27: 耶稣对她说：「让儿女们先吃饱，不好拿儿女的饼丢给狗吃。」
7:28: 妇人回答说：「主啊，不错；但是狗在桌子底下也吃孩子们的碎渣儿。」
7:29: 耶稣对她说：「因这句话，你回去吧；鬼已经离开你的女儿了。」
7:30: 她就回家去，见小孩子躺在床上，鬼已经出去了。
7:31: 耶稣又离了泰尔的境界，经过西顿，就从低加坡里境内来到加利利 海。
7:32: 有人带着一个耳聋舌结的人来见耶稣，求他按手在他身上。
7:33: 耶稣领他离开众人，到一边去，就用指头探他的耳朵，吐唾沫抹他的舌头，
7:34: 望天叹息，对他说：「以法大！」就是说：「开了吧！」
7:35: 他的耳朵就开了，舌结也解了，说话也清楚了。
7:36: 耶稣嘱咐他们不要告诉人；但他越发嘱咐，他们越发传扬开了。
7:37: 众人分外希奇，说：「他所做的事都好，他连聋子也叫他们听见，哑巴也叫他们说话。」
8:1: 那时，又有许多人聚集，并没有什么吃的。耶稣叫门徒来，说：
8:2: 「我怜悯这众人；因为他们同我在这里已经三天，也没有吃的了。
8:3: 我若打发他们饿着回家，就必在路上困乏，因为其中有从远处来的。」
8:4: 门徒回答说：「在这野地，从哪里能得饼，叫这些人吃饱呢？」
8:5: 耶稣问他们说：「你们有多少饼？」他们说：「七个。」
8:6: 他吩咐众人坐在地上，就拿着这七个饼祝谢了，擘开，递给门徒，叫他们摆开，门徒就摆在众人面前。
8:7: 又有几条小鱼；耶稣祝了福，就吩咐也摆在众人面前。
8:8: 众人都吃，并且吃饱了，收拾剩下的零碎，有七筐子。
8:9: 人数约有四千。耶稣打发他们走了，
8:10: 随即同门徒上船，来到大玛努他境内。
8:11: 法利赛人出来盘问耶稣，求他从天上显个神迹给他们看，想要试探他。
8:12: 耶稣心里深深地叹息，说：「这世代为什么求神迹呢？我实在告诉你们，没有神迹给这世代看。」
8:13: 他就离开他们，又上船往海那边去了。
8:14: 门徒忘了带饼；在船上除了一个饼，没有别的食物。
8:15: 耶稣嘱咐他们说：「你们要谨慎，防备法利赛人的酵和希律的酵。」
8:16: 他们彼此议论说：「这是因为我们没有饼吧。」
8:17: 耶稣看出来，就说：「你们为什么因为没有饼就议论呢？你们还不省悟，还不明白吗？你们的心还是愚顽吗？
8:18: 你们有眼睛，看不见吗？有耳朵，听不见吗？也不记得吗？
8:19: 我擘开那五个饼分给五千人，你们收拾的零碎装满了多少篮子呢？」他们说：「十二个。」
8:20: 「又擘开那七个饼分给四千人，你们收拾的零碎装满了多少筐子呢？」他们说：「七个。」
8:21: 耶稣说：「你们还是不明白吗？」
8:22: 他们来到伯赛大，有人带一个瞎子来，求耶稣摸他。
8:23: 耶稣拉着瞎子的手，领他到村外，就吐唾沫在他眼睛上，按手在他身上，问他说：「你看见什么了？」
8:24: 他就抬头一看，说：「我看见人了；他们好像树木，并且行走。」
8:25: 随后又按手在他眼睛上，他定睛一看，就复了原，样样都看得清楚了。
8:26: 耶稣打发他回家，说：「连这村子你也不要进去。」
8:27: 耶稣和门徒出去，往凯撒利亚·腓立比村庄去；在路上问门徒说：「人说我是谁？」
8:28: 他们说：「有人说是施洗的约翰；有人说是以利亚；又有人说是先知里的一位。」
8:29: 又问他们说：「你们说我是谁？」彼得回答说：「你是基督。」
8:30: 耶稣就禁戒他们，不要告诉人。
8:31: 从此，他教训他们说：「人子必须受许多的苦，被长老、祭司长，和文士弃绝，并且被杀，过三天复活。」
8:32: 耶稣明明地说这话，彼得就拉着他，劝他。
8:33: 耶稣转过来，看着门徒，就责备彼得说：「撒但，退我后边去吧！因为你不体贴 神的意思，只体贴人的意思。」
8:34: 于是叫众人和门徒来，对他们说：「若有人要跟从我，就当舍己，背起他的十字架来跟从我。
8:35: 因为，凡要救自己生命 的，必丧掉生命；凡为我和福音丧掉生命的，必救了生命。
8:36: 人就是赚得全世界，赔上自己的生命，有什么益处呢？
8:37: 人还能拿什么换生命呢？
8:38: 凡在这淫乱罪恶的世代，把我和我的道当作可耻的，人子在他父的荣耀里，同圣天使降临的时候，也要把那人当作可耻的。」
9:1: 耶稣又对他们说：「我实在告诉你们，站在这里的，有人在没尝死味以前，必要看见 神的国大有能力临到。」
9:2: 过了六天，耶稣带着彼得、雅各、约翰暗暗地上了高山，就在他们面前变了形象，
9:3: 衣服放光，极其洁白，地上漂布的，没有一个能漂得那样白。
9:4: 忽然，有以利亚同摩西向他们显现，并且和耶稣说话。
9:5: 彼得对耶稣说：「拉比，我们在这里真好！可以搭三座棚，一座为你，一座为摩西，一座为以利亚。」
9:6: 彼得不知道说什么才好，因为他们甚是惧怕。
9:7: 有一朵云彩来遮盖他们；也有声音从云彩里出来，说：「这是我的爱子，你们要听他。」
9:8: 门徒忽然周围一看，不再见一人，只见耶稣同他们在那里。
9:9: 下山的时候，耶稣嘱咐他们说：「人子还没有从死里复活，你们不要将所看见的告诉人。」
9:10: 门徒将这话存记在心，彼此议论「从死里复活」是什么意思。
9:11: 他们就问耶稣说：「文士为什么说以利亚必须先来？」
9:12: 耶稣说：「以利亚固然先来复兴万事；经上不是指着人子说，他要受许多的苦被人轻慢呢？
9:13: 我告诉你们，以利亚已经来了，他们也任意待他，正如经上所指着他的话。」
9:14: 耶稣到了门徒那里，看见有许多人围着他们，又有文士和他们辩论。
9:15: 众人一见耶稣，都甚希奇，就跑上去问他的安。
