以西结书
1:1: 当三十年四月初五日，以西结 在迦巴鲁河边被掳的人中，天就开了，得见 神的异象。
1:2: 正是约雅斤王被掳去第五年四月初五日，
3:14: 于是灵将我举起，带我而去。我心中甚苦，灵性忿激，并且耶和华的灵 在我身上大有能力。
3:15: 我就来到提勒·亚毕，住在迦巴鲁河边被掳的人那里，到他们所住的地方，在他们中间忧忧闷闷地坐了七日。
3:16: 过了七日，耶和华的话临到我说：
3:17: 「人子啊，我立你作以色列家守望的人，所以你要听我口中的话，替我警戒他们。
3:18: 我何时指着恶人说：他必要死；你若不警戒他，也不劝戒他，使他离开恶行，拯救他的性命，这恶人必死在罪孽之中；我却要向你讨他丧命的罪。
3:19: 倘若你警戒恶人，他仍不转离罪恶，也不离开恶行，他必死在罪孽之中，你却救自己脱离了罪。
3:20: 再者，义人何时离义而犯罪，我将绊脚石放在他面前，他就必死；因你没有警戒他，他必死在罪中，他素来所行的义不被记念；我却要向你讨他丧命的罪。
3:21: 倘若你警戒义人，使他不犯罪，他就不犯罪；他因受警戒就必存活，你也救自己脱离了罪。」
3:22: 耶和华的灵 在那里降在我身上。他对我说：「你起来往平原去，我要在那里和你说话。」
3:23: 于是我起来往平原去，不料，耶和华的荣耀正如我在迦巴鲁河边所见的一样，停在那里，我就俯伏于地。
3:24: 灵就进入我里面，使我站起来。耶和华对我说：「你进房屋去，将门关上。
3:25: 人子啊，人必用绳索捆绑你，你就不能出去在他们中间来往。
3:26: 我必使你的舌头贴住上膛，以致你哑口，不能作责备他们的人；他们原是悖逆之家。
3:27: 但我对你说话的时候，必使你开口，你就要对他们说：『主耶和华如此说。』听的可以听，不听的任他不听，因为他们是悖逆之家。」
4:1: 「人子啊，你要拿一块砖，摆在你面前，将一座耶路撒冷城画在其上，
4:2: 又围困这城，造台筑垒，安营攻击，在四围安设撞锤攻城，
4:3: 又要拿个铁鏊，放在你和城的中间，作为铁墙。你要对面攻击这城，使城被困；这样，好作以色列家的预兆。
4:4: 「你要向左侧卧，承当以色列家的罪孽；要按你向左侧卧的日数，担当他们的罪孽。
4:5: 因为我已将他们作孽的年数定为你向左侧卧的日数，就是三百九十日，你要这样担当以色列家的罪孽。
4:6: 再者，你满了这些日子，还要向右侧卧，担当犹大家的罪孽。我给你定规侧卧四十日，一日顶一年。
4:7: 你要露出膀臂，面向被困的耶路撒冷，说预言攻击这城。
4:8: 我用绳索捆绑你，使你不能辗转，直等你满了困城的日子。
4:9: 「你要取小麦、大麦、豆子、红豆、小米、粗麦，装在一个器皿中，用以为自己做饼；要按你侧卧的三百九十日吃这饼。
4:10: 你所吃的要按分两吃，每日二十舍客勒，按时而吃。
4:11: 你喝水也要按制子，每日喝一欣六分之一，按时而喝。
4:12: 你吃这饼像吃大麦饼一样，要用人粪在众人眼前烧烤。」
4:13: 耶和华说：「以色列人在我所赶他们到的各国中，也必这样吃不洁净的食物。」
4:14: 我说：「哎！主耶和华啊，我素来未曾被玷污，从幼年到如今没有吃过自死的，或被野兽撕裂的，那可憎的肉也未曾入我的口。」
4:15: 于是他对我说：「看哪，我给你牛粪代替人粪，你要将你的饼烤在其上。」
4:16: 他又对我说：「人子啊，我必在耶路撒冷折断他们的杖，就是断绝他们的粮。他们吃饼要按分两，忧虑而吃；喝水也要按制子，惊惶而喝；
4:17: 使他们缺粮缺水，彼此惊惶，因自己的罪孽消灭。」
5:1: 「人子啊，你要拿一把快刀，当作剃头刀，用这刀剃你的头发和你的胡须，用天平将须发平分。
5:2: 围困城的日子满了，你要将三分之一在城中用火焚烧，将三分之一在城的四围用刀砍碎，将三分之一任风吹散；我也要拔刀追赶。
5:3: 你要从其中取几根包在衣襟里，
5:4: 再从这几根中取些扔在火中焚烧，从里面必有火出来烧入以色列全家。
5:5: 主耶和华如此说：这就是耶路撒冷。我曾将她安置在列邦之中；列国都在她的四围。
5:6: 她行恶，违背我的典章，过于列国；干犯我的律例，过于四围的列邦，因为她弃掉我的典章。至于我的律例，她并没有遵行。
5:7: 所以主耶和华如此说：因为你们纷争过于四围的列国，也不遵行我的律例，不谨守我的典章，并以遵从四围列国的恶规尚不满意，
5:8: 所以主耶和华如此说：看哪，我与你反对，必在列国的眼前，在你中间，施行审判；
5:9: 并且因你一切可憎的事，我要在你中间行我所未曾行的，以后我也不再照着行。
5:10: 在你中间父亲要吃儿子，儿子要吃父亲。我必向你施行审判，我必将你所剩下的分散四方。」
5:11: 主耶和华说：「我指着我的永生起誓，因你用一切可憎的物、可厌的事玷污了我的圣所，故此，我定要使你人数减少，我眼必不顾惜你，也不可怜你。
5:12: 你的民三分之一必遭瘟疫而死，在你中间必因饥荒消灭；三分之一必在你四围倒在刀下；我必将三分之一分散四方，并要拔刀追赶他们。
5:13: 「我要这样成就怒中所定的；我向他们发的忿怒止息了，自己就得着安慰。我在他们身上成就怒中所定的那时，他们就知道我—耶和华所说的是出于热心；
5:14: 并且我必使你在四围的列国中，在经过的众人眼前，成了荒凉和羞辱。
5:15: 这样，我必以怒气和忿怒，并烈怒的责备，向你施行审判。那时，你就在四围的列国中成为羞辱、讥刺、警戒、惊骇。这是我—耶和华说的。
5:16: 那时，我要将灭人、使人饥荒的恶箭，就是射去灭人的，射在你们身上，并要加增你们的饥荒，断绝你们所倚靠的粮食；
5:17: 又要使饥荒和恶兽到你那里，叫你丧子，瘟疫和流血的事也必盛行在你那里；我也要使刀剑临到你。这是我—耶和华说的。」
6:1: 耶和华的话临到我说：
6:2: 「人子啊，你要面向以色列的众山说预言，
6:3: 说：以色列的众山哪，要听主耶和华的话。主耶和华对大山、小冈、水沟、山谷如此说：我必使刀剑临到你们，也必毁灭你们的邱坛。
6:4: 你们的祭坛必然荒凉，你们的日像必被打碎。我要使你们被杀的人倒在你们的偶像面前；
6:5: 我也要将以色列人的尸首放在他们的偶像面前，将你们的骸骨抛散在你们祭坛的四围。
6:6: 在你们一切的住处，城邑要变为荒场，邱坛必然凄凉，使你们的祭坛荒废，将你们的偶像打碎。你们的日像被砍倒，你们的工作被毁灭。
6:7: 被杀的人必倒在你们中间，你们就知道我是耶和华。
6:8: 「你们分散在各国的时候，我必在列邦中使你们有剩下脱离刀剑的人。
6:9: 那脱离刀剑的人必在所掳到的各国中记念我，为他们心中何等伤破，是因他们起淫心，远离我，眼对偶像行邪淫。他们因行一切可憎的恶事，必厌恶自己。
6:10: 他们必知道我是耶和华；我说要使这灾祸临到他们身上，并非空话。
6:11: 「主耶和华如此说：你当拍手顿足，说：哀哉！以色列家行这一切可憎的恶事，他们必倒在刀剑、饥荒、瘟疫之下。
6:12: 在远处的，必遭瘟疫而死；在近处的，必倒在刀剑之下；那存留被围困的，必因饥荒而死；我必这样在他们身上成就我怒中所定的。
6:13: 他们被杀的人倒在他们祭坛四围的偶像中，就是各高冈、各山顶、各青翠树下、各茂密的橡树下，乃是他们献馨香的祭牲给一切偶像的地方。那时，他们就知道我是耶和华。
6:14: 我必伸手攻击他们，使他们的地从旷野到第伯拉他一切住处极其荒凉，他们就知道我是耶和华。」
7:1: 耶和华的话又临到我说：
7:2: 「人子啊，主耶和华对以色列地如此说：结局到了，结局到了地的四境！
7:3: 现在你的结局已经临到，我必使我的怒气归与你，也必按你的行为审判你，照你一切可憎的事刑罚你。
7:4: 我眼必不顾惜你，也不可怜你，却要按你所行的报应你，照你中间可憎的事刑罚你。你就知道我是耶和华。
7:5: 「主耶和华如此说：有一灾，独有一灾；看哪，临近了！
7:6: 结局来了，结局来了，向你兴起。看哪，来到了！
7:7: 境内的居民哪，所定的灾临到你，时候到了，日子近了，乃是哄嚷并非在山上欢呼的日子。
7:8: 我快要将我的忿怒倾在你身上，向你成就我怒中所定的，按你的行为审判你，照你一切可憎的事刑罚你。
7:9: 我眼必不顾惜你，也不可怜你，必按你所行的报应你，照你中间可憎的事刑罚你。你就知道击打你的是我耶和华。
7:10: 「看哪，看哪，日子快到了；所定的灾已经发出！杖已经开花，骄傲已经发芽。
7:11: 强暴兴起，成了罚恶的杖。以色列人，或是他们的群众，或是他们的财宝，无一存留；他们中间也没有得尊荣的。
7:12: 时候到了，日子近了，买主不可欢喜，卖主不可愁烦，因为烈怒已经临到他们众人身上。
7:13: 卖主虽然存活，却不能归回再得所卖的，因为这异象关乎他们众人。谁都不得归回，也没有人在他的罪孽中坚立自己。」
7:14: 「他们已经吹角，预备齐全，却无一人出战，因为我的烈怒临到他们众人身上。
7:15: 在外有刀剑；在内有瘟疫、饥荒。在田野的，必遭刀剑而死；在城中的，必有饥荒、瘟疫吞灭他。
7:16: 其中所逃脱的就必逃脱，各人因自己的罪孽在山上发出悲声，好像谷中的鸽子哀鸣。
7:17: 手都发软，膝弱如水。
7:18: 要用麻布束腰，被战兢所盖；各人脸上羞愧，头上光秃。
7:19: 他们要将银子抛在街上，金子看如污秽之物。当耶和华发怒的日子，他们的金银不能救他们，不能使心里知足，也不能使肚腹饱满，因为这金银作了他们罪孽的绊脚石。
7:20: 论到耶和华妆饰华美的殿，他建立得威严，他们却在其中制造可憎可厌的偶像，所以这殿我使他们看如污秽之物。
7:21: 我必将这殿交付外邦人为掠物，交付地上的恶人为掳物；他们也必亵渎这殿。
7:22: 我必转脸不顾以色列人，他们亵渎我隐密之所，强盗也必进去亵渎。
7:23: 「要制造锁链；因为这地遍满流血的罪，城邑充满强暴的事。
7:24: 所以，我必使列国中最恶的人来占据他们的房屋；我必使强暴人的骄傲止息，他们的圣所都要被亵渎。
7:25: 毁灭临近了；他们要求平安，却无平安可得。
7:26: 灾害加上灾害，风声接连风声；他们必向先知求异象，但祭司讲的律法、长老设的谋略都必断绝。
7:27: 君要悲哀，王要披凄凉为衣，国民的手都发颤。我必照他们的行为待他们，按他们应得的审判他们，他们就知道我是耶和华。」
8:1: 第六年六月初五日，我坐在家中；犹大的众长老坐在我面前。在那里主耶和华的灵 降在我身上。
8:2: 我观看，见有形象仿佛火的形状，从他腰以下的形状有火，从他腰以上有光辉的形状，仿佛光耀的精金。
8:3: 他伸出仿佛一只手的样式，抓住我的一绺头发，灵就将我举到天地中间，在 神的异象中，带我到耶路撒冷朝北的内院门口，在那里有触动主怒偶像的坐位，就是惹动忌邪的。
8:4: 谁知，在那里有以色列 神的荣耀，形状与我在平原所见的一样。
8:5: 神对我说：「人子啊，你举目向北观看。」我就举目向北观看，见祭坛门的北边，在门口有这惹忌邪的偶像；
8:6: 又对我说：「人子啊，以色列家所行的，就是在此行这大可憎的事，使我远离我的圣所，你看见了吗？你还要看见另有大可憎的事。」
8:7: 他领我到院门口。我观看，见墙上有个窟窿。
8:8: 他对我说：「人子啊，你要挖墙。」我一挖墙，见有一门。
8:9: 他说：「你进去，看他们在这里所行可憎的恶事。」
8:10: 我进去一看，谁知，在四面墙上画着各样爬物和可憎的走兽，并以色列家一切的偶像。
8:11: 在这些像前有以色列家的七十个长老站立，沙番的儿子雅撒尼亚也站在其中。各人手拿香炉，烟云的香气上腾。
8:12: 他对我说：「人子啊，以色列家的长老暗中在各人画像屋里所行的，你看见了吗？他们常说：『耶和华看不见我们；耶和华已经离弃这地。』」
8:13: 他又说：「你还要看见他们另外行大可憎的事。」
8:14: 他领我到耶和华殿外院朝北的门口。谁知，在那里有妇女坐着，为搭模斯哭泣。
8:15: 他对我说：「人子啊，你看见了吗？你还要看见比这更可憎的事。」
8:16: 他又领我到耶和华殿的内院。谁知，在耶和华的殿门口、廊子和祭坛中间，约有二十五个人背向耶和华的殿，面向东方拜日头。
8:17: 他对我说：「人子啊，你看见了吗？犹大家在此行这可憎的事还算为小吗？他们在这地遍行强暴，再三惹我发怒，他们手拿枝条举向鼻前。
8:18: 因此，我也要以忿怒行事，我眼必不顾惜，也不可怜他们；他们虽向我耳中大声呼求，我还是不听。」
9:1: 他向我耳中大声喊叫说：「要使那监管这城的人手中各拿灭命的兵器前来。」
9:2: 忽然有六个人从朝北的上门而来，各人手拿杀人的兵器；内中有一人身穿细麻衣，腰间带着墨盒子。他们进来，站在铜祭坛旁。
9:3: 以色列 神的荣耀本在基路伯上，现今从那里升到殿的门槛。 神将那身穿细麻衣、腰间带着墨盒子的人召来。
9:4: 耶和华对他说：「你去走遍耶路撒冷全城，那些因城中所行可憎之事叹息哀哭的人，画记号在额上。」
9:5: 我耳中听见他对其余的人说：「要跟随他走遍全城，以行击杀。你们的眼不要顾惜，也不要可怜他们。
9:6: 要将年老的、年少的，并处女、婴孩，和妇女，从圣所起全都杀尽，只是凡有记号的人不要挨近他。」于是他们从殿前的长老杀起。
9:7: 他对他们说：「要污秽这殿，使院中充满被杀的人。你们出去吧！」他们就出去，在城中击杀。
9:8: 他们击杀的时候，我被留下，我就俯伏在地，说：「哎！主耶和华啊，你将忿怒倾在耶路撒冷，岂要将以色列所剩下的人都灭绝吗？」
9:9: 他对我说：「以色列家和犹大家的罪孽极其重大。遍地有流血的事，满城有冤屈，因为他们说：『耶和华已经离弃这地，他看不见我们。』
9:10: 故此，我眼必不顾惜，也不可怜他们，要照他们所行的报应在他们头上。」
9:11: 那穿细麻衣、腰间带着墨盒子的人将这事回复说：「我已经照你所吩咐的行了。」
10:1: 我观看，见基路伯头上的穹苍之中，显出蓝宝石的形状，仿佛宝座的形象。
10:2: 主对那穿细麻衣的人说：「你进去，在旋转的轮内基路伯以下，从基路伯中间将火炭取满两手，撒在城上。」 我就见他进去。
10:3: 那人进去的时候，基路伯站在殿的右边，云彩充满了内院。
10:4: 耶和华的荣耀从基路伯那里上升，停在门槛以上；殿内满了云彩，院宇也被耶和华荣耀的光辉充满。
10:5: 基路伯翅膀的响声听到外院，好像全能 神说话的声音。
10:6: 他吩咐那穿细麻衣的人说：「要从旋转的轮内基路伯中间取火。」那人就进去站在一个轮子旁边。
10:7: 有一个基路伯从基路伯中伸手到基路伯中间的火那里，取些放在那穿细麻衣的人两手中，那人就拿出去了。
10:8: 在基路伯翅膀之下，显出有人手的样式。
10:9: 我又观看，见基路伯旁边有四个轮子。这基路伯旁有一个轮子，那基路伯旁有一个轮子，每基路伯都是如此；轮子的颜色 仿佛水苍玉。
10:10: 至于四轮的形状，都是一个样式，仿佛轮中套轮。
10:11: 轮行走的时候，向四方都能直行，并不掉转。头向何方，他们也随向何方，行走的时候并不掉转。
10:12: 他们全身，连背带手和翅膀，并轮周围都满了眼睛。这四个基路伯的轮子都是如此。
10:13: 至于这些轮子，我耳中听见说是旋转的。
10:14: 基路伯各有四脸：第一是基路伯的脸，第二是人的脸，第三是狮子的脸，第四是鹰的脸。
10:15: 基路伯升上去了；这是我在迦巴鲁河边所见的活物。
10:16: 基路伯行走，轮也在旁边行走。基路伯展开翅膀，离地上升，轮也不转离他们旁边。
10:17: 那些站住，这些也站住；那些上升，这些也一同上升，因为活物的灵在轮中。
10:18: 耶和华的荣耀从殿的门槛那里出去，停在基路伯以上。
10:19: 基路伯出去的时候，就展开翅膀，在我眼前离地上升。轮也在他们的旁边，都停在耶和华殿的东门口。在他们以上有以色列 神的荣耀。
10:20: 这是我在迦巴鲁河边所见、以色列 神荣耀以下的活物，我就知道他们是基路伯。
10:21: 各有四个脸面，四个翅膀，翅膀以下有人手的样式。
10:22: 至于他们脸的模样，并身体的形象，是我从前在迦巴鲁河边所看见的。他们俱各直往前行。
11:1: 灵将我举起，带到耶和华殿向东的东门。谁知，在门口有二十五个人，我见其中有民间的首领押朔的儿子雅撒尼亚和比拿雅的儿子毗拉提。
11:2: 耶和华对我说：「人子啊，这就是图谋罪孽的人，在这城中给人设恶谋。
11:3: 他们说：『盖房屋的时候尚未临近；这城是锅，我们是肉。』
11:4: 人子啊，因此你当说预言，说预言攻击他们。」
11:5: 耶和华的灵降在我身上，对我说：「你当说，耶和华如此说：以色列家啊，你们口中所说的，心里所想的，我都知道。
11:6: 你们在这城中杀人增多，使被杀的人充满街道。
11:7: 所以主耶和华如此说：你们杀在城中的人就是肉，这城就是锅；你们却要从其中被带出去。
11:8: 你们怕刀剑，我必使刀剑临到你们。这是主耶和华说的。
11:9: 我必从这城中带出你们去，交在外邦人的手中，且要在你们中间施行审判。
11:10: 你们必倒在刀下；我必在以色列的境界审判你们，你们就知道我是耶和华。
11:11: 这城必不作你们的锅，你们也不作其中的肉。我必在以色列的境界审判你们，
11:12: 你们就知道我是耶和华；因为你们没有遵行我的律例，也没有顺从我的典章，却随从你们四围列国的恶规。」
11:13: 我正说预言的时候，比拿雅的儿子毗拉提死了。于是我俯伏在地，大声呼叫说：「哎！主耶和华啊，你要将以色列剩下的人灭绝净尽吗？」
11:14: 耶和华的话临到我说：
11:15: 「人子啊，耶路撒冷的居民对你的弟兄、你的本族、你的亲属、以色列全家，就是对大众说：『你们远离耶和华吧！这地是赐给我们为业的。』
11:16: 所以你当说：『耶和华如此说：我虽将以色列全家远远迁移到列国中，将他们分散在列邦内，我还要在他们所到的列邦，暂作他们的圣所。』
11:17: 你当说：『主耶和华如此说：我必从万民中招聚你们，从分散的列国内聚集你们，又要将以色列地赐给你们。』
11:18: 他们必到那里，也必从其中除掉一切可憎可厌的物。
11:19: 我要使他们有合一的心，也要将新灵放在他们里面，又从他们肉体中除掉石心，赐给他们肉心，
11:20: 使他们顺从我的律例，谨守遵行我的典章。他们要作我的子民，我要作他们的 神。
11:21: 至于那些心中随从可憎可厌之物的，我必照他们所行的报应在他们头上。这是主耶和华说的。」
11:22: 于是，基路伯展开翅膀，轮子都在他们旁边；在他们以上有以色列 神的荣耀。
11:23: 耶和华的荣耀从城中上升，停在城东的那座山上。
11:24: 灵将我举起，在异象中借着 神的灵将我带进迦勒底地，到被掳的人那里；我所见的异象就离我上升去了。
11:25: 我便将耶和华所指示我的一切事都说给被掳的人听。
12:1: 耶和华的话又临到我说：
12:2: 「人子啊，你住在悖逆的家中。他们有眼睛看不见，有耳朵听不见，因为他们是悖逆之家。
12:3: 所以人子啊，你要预备掳去使用的物件，在白日当他们眼前从你所住的地方移到别处去；他们虽是悖逆之家，或者可以揣摩思想。
12:4: 你要在白日当他们眼前带出你的物件去，好像预备掳去使用的物件。到了晚上，你要在他们眼前亲自出去，像被掳的人出去一样。
12:5: 你要在他们眼前挖通了墙，从其中将物件带出去。
12:6: 到天黑时，你要当他们眼前搭在肩头上带出去，并要蒙住脸看不见地，因为我立你作以色列家的预兆。」
12:7: 我就照着所吩咐的去行，白日带出我的物件，好像预备掳去使用的物件。到了晚上，我用手挖通了墙。天黑的时候，就当他们眼前搭在肩头上带出去。
12:8: 次日早晨，耶和华的话临到我说：
12:9: 「人子啊，以色列家，就是那悖逆之家，岂不是问你说：『你做什么呢？』
12:10: 你要对他们说：『主耶和华如此说：这是关乎耶路撒冷的君王和他周围以色列全家的预表。』
12:11: 你要说：『我作你们的预兆：我怎样行，他们所遭遇的也必怎样，他们必被掳去。』
12:12: 他们中间的君王也必在天黑的时候将物件搭在肩头上带出去。他们要挖通了墙，从其中带出去。他必蒙住脸，眼看不见地。
12:13: 我必将我的网撒在他身上，他必在我的网罗中缠住。我必带他到迦勒底人之地的巴比伦；他虽死在那里，却看不见那地。
12:14: 周围一切帮助他的和他所有的军队，我必分散四方，也要拔刀追赶他们。
12:15: 我将他们四散在列国、分散在列邦的时候，他们就知道我是耶和华。
12:16: 我却要留下他们几个人得免刀剑、饥荒、瘟疫，使他们在所到的各国中述说他们一切可憎的事，人就知道我是耶和华。」
12:17: 耶和华的话又临到我说：
12:18: 「人子啊，你吃饭必胆战，喝水必惶惶忧虑。
12:19: 你要对这地的百姓说：主耶和华论耶路撒冷和以色列地的居民如此说，他们吃饭必忧虑，喝水必惊惶。因其中居住的众人所行强暴的事，这地必然荒废，一无所存。
12:20: 有居民的城邑必变为荒场，地也必变为荒废；你们就知道我是耶和华。」
12:21: 耶和华的话临到我说：
12:22: 「人子啊，在你们以色列地怎么有这俗语，说『日子迟延，一切异象都落了空』呢？
12:23: 你要告诉他们说：『主耶和华如此说：我必使这俗语止息，以色列中不再用这俗语。』你却要对他们说：『日子临近，一切的异象必都应验。』
12:24: 从此，在以色列家中必不再有虚假的异象和奉承的占卜。
12:25: 我—耶和华说话，所说的必定成就，不再耽延。你们这悖逆之家，我所说的话必趁你们在世的日子成就。这是主耶和华说的。」
12:26: 耶和华的话又临到我说：
12:27: 「人子啊，以色列家的人说：『他所见的异象是关乎后来许多的日子，所说的预言是指着极远的时候。』
12:28: 所以你要对他们说：『主耶和华如此说：我的话没有一句再耽延的，我所说的必定成就。这是主耶和华说的。』」
13:1: 耶和华的话临到我说：
13:2: 「人子啊，你要说预言攻击以色列中说预言的先知，对那些本己心发预言的说：『你们当听耶和华的话。』」
13:3: 主耶和华如此说：「愚顽的先知有祸了，他们随从自己的心意，却一无所见。
13:4: 以色列啊，你的先知好像荒场中的狐狸，
13:5: 没有上去堵挡破口，也没有为以色列家重修墙垣，使他们当耶和华的日子在阵上站立得住。
13:6: 这些人所见的是虚假，是谎诈的占卜。他们说是耶和华说的，其实耶和华并没有差遣他们，他们倒使人指望那话必然立定。
13:7: 你们岂不是见了虚假的异象吗？岂不是说了谎诈的占卜吗？你们说，这是耶和华说的，其实我没有说。」
13:8: 所以主耶和华如此说：「因你们说的是虚假，见的是谎诈，我就与你们反对。这是主耶和华说的。
13:9: 我的手必攻击那见虚假异象、用谎诈占卜的先知，他们必不列在我百姓的会中，不录在以色列家的册上，也不进入以色列地；你们就知道我是主耶和华。
13:10: 因为他们诱惑我的百姓，说：『平安！』其实没有平安，就像有人立起墙壁，他们倒用未泡透的灰抹上。
13:11: 所以你要对那些抹上未泡透灰的人说：『墙要倒塌，必有暴雨漫过。大冰雹啊，你们要降下，狂风也要吹裂这墙。』
13:12: 这墙倒塌之后，人岂不问你们说：『你们抹上未泡透的灰在哪里呢？』」
13:13: 所以主耶和华如此说：「我要发怒，使狂风吹裂这墙，在怒中使暴雨漫过，又发怒降下大冰雹，毁灭这墙。
13:14: 我要这样拆毁你们那未泡透灰所抹的墙，拆平到地，以致根基露出，墙必倒塌，你们也必在其中灭亡；你们就知道我是耶和华。
13:15: 我要这样向墙和用未泡透灰抹墙的人成就我怒中所定的，并要对你们说：『墙和抹墙的人都没有了。』
13:16: 这抹墙的就是以色列的先知，他们指着耶路撒冷说预言，为这城见了平安的异象，其实没有平安。这是主耶和华说的。」
13:17: 「人子啊，你要面向本民中、从己心发预言的女子说预言，攻击她们，
13:18: 说主耶和华如此说：『这些妇女有祸了！她们为众人的膀臂缝靠枕，给高矮之人做下垂的头巾，为要猎取人的性命。难道你们要猎取我百姓的性命，为利己将人救活吗？
13:19: 你们为两把大麦，为几块饼，在我民中亵渎我，对肯听谎言的民说谎，杀死不该死的人，救活不该活的人。』」
13:20: 所以主耶和华如此说：「看哪，我与你们的靠枕反对，就是你们用以猎取人、使人的性命如鸟飞的。我要将靠枕从你们的膀臂上扯去，释放你们猎取如鸟飞的人。
13:21: 我也必撕裂你们下垂的头巾，救我百姓脱离你们的手，不再被猎取，落在你们手中。你们就知道我是耶和华。
13:22: 我不使义人伤心，你们却以谎话使他伤心，又坚固恶人的手，使他不回头离开恶道得以救活。
